















































typedef long long __int64;

typedef int  __int32;
      wchar_t*         _Buffer,

     int              _Radix

    );



 

 __int64  _wtoi64(

     wchar_t const* _String

    );



 

 __int64  _wtoi64_l(

     wchar_t const* _String,

     _locale_t      _Locale

    );



 

 __int64  _wcstoi64(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix

    );



 

 __int64  _wcstoi64_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix,

     _locale_t      _Locale

    );



 

 unsigned __int64  _wcstoui64(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix

    );



 

 unsigned __int64  _wcstoui64_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix,

     _locale_t      _Locale

    );









 

 

  wchar_t*  _wfullpath(

      wchar_t*       _Buffer,

     wchar_t const* _Path,

     size_t         _BufferCount

    );







 

 errno_t  _wmakepath_s(

      wchar_t*       _Buffer,

     size_t         _BufferCount,

     wchar_t const* _Drive,

     wchar_t const* _Dir,

     wchar_t const* _Filename,

     wchar_t const* _Ext

    );



 





 void _wmakepath ( 

 wchar_t * _Buffer , 

 wchar_t const * _Drive , 

 wchar_t const * _Dir , 

 wchar_t const * _Filename , 

 wchar_t const * _Ext 

 ) ; 



 void  _wperror(

     wchar_t const* _ErrMsg

    );



 

 void  _wsplitpath(

     wchar_t const* _FullPath,

      wchar_t*       _Drive,

      wchar_t*       _Dir,

      wchar_t*       _Filename,

      wchar_t*       _Ext

    );



 errno_t  _wsplitpath_s(

     wchar_t const* _FullPath,

         wchar_t*       _Drive,

     size_t         _DriveCount,

           wchar_t*       _Dir,

     size_t         _DirCount,

      wchar_t*       _Filename,

     size_t         _FilenameCount,

           wchar_t*       _Ext,

     size_t         _ExtCount

    );



 











    

    



     

     errno_t  _wdupenv_s(

           wchar_t**      _Buffer,

         size_t*        _BufferCount,

         wchar_t const* _VarName

        );



    



      

     wchar_t*  _wgetenv(

         wchar_t const* _VarName

        );



     

     

     errno_t  _wgetenv_s(

         size_t*        _RequiredCount,

          wchar_t*       _Buffer,

         size_t         _BufferCount,

         wchar_t const* _VarName

        );



     



     

     int  _wputenv(

         wchar_t const* _EnvString

        );



     

     errno_t  _wputenv_s(

         wchar_t const* _Name,

         wchar_t const* _Value

        );

    

     errno_t  _wsearchenv_s(

         wchar_t const* _Filename,

         wchar_t const* _VarName,

          wchar_t*       _Buffer,

         size_t         _BufferCount

        );

    

     

    

    

 void _wsearchenv ( 

 wchar_t const * _Filename , 

 wchar_t const * _VarName , 

 wchar_t * _ResultPath 

 ) ; 



     int  _wsystem(

         wchar_t const* _Command

        );











 

















































































































































































































































































































































































































































 



















    

    



























































































    





        

    







    

        

    









 





 









    





















 void  _swab(

        char* _Buf1,

        char* _Buf2,

     int   _SizeInBytes

    );

























   void  exit( int _Code);

   void  _exit( int _Code);

   void  _Exit( int _Code);

   void  quick_exit( int _Code);

   void  abort(void);











 unsigned int  _set_abort_behavior(

     unsigned int _Flags,

     unsigned int _Mask

    );









    typedef int ( * _onexit_t)(void);

























































    int        atexit(void ( *)(void));

    _onexit_t  _onexit( _onexit_t _Func);





int  at_quick_exit(void ( *)(void));



















    

    typedef void ( * _purecall_handler)(void);



    

    typedef void ( * _invalid_parameter_handler)(

        wchar_t const*,

        wchar_t const*,

        wchar_t const*, 

        unsigned int,

        uintptr_t

        );



    

     _purecall_handler  _set_purecall_handler(

         _purecall_handler _Handler

        );



     _purecall_handler  _get_purecall_handler(void);



    

     _invalid_parameter_handler  _set_invalid_parameter_handler(

         _invalid_parameter_handler _Handler

        );



     _invalid_parameter_handler  _get_invalid_parameter_handler(void);



     _invalid_parameter_handler  _set_thread_local_invalid_parameter_handler(

         _invalid_parameter_handler _Handler

        );



     _invalid_parameter_handler  _get_thread_local_invalid_parameter_handler(void);





























  int  _set_error_mode( int _Mode);







 int*  _errno(void);





 errno_t  _set_errno( int _Value);

 errno_t  _get_errno( int* _Value);



 unsigned long*  __doserrno(void);





 errno_t  _set_doserrno( unsigned long _Value);

 errno_t  _get_doserrno( unsigned long * _Value);





   char**  __sys_errlist(void);





   int *  __sys_nerr(void);





 void  perror( char const* _ErrMsg);









   char**     __p__pgmptr (void);

   wchar_t**  __p__wpgmptr(void);

   int*       __p__fmode  (void);







    

    

    





 

 errno_t  _get_pgmptr ( char**    _Value);



 

 errno_t  _get_wpgmptr( wchar_t** _Value);



 errno_t  _set_fmode  ( int       _Mode );



 errno_t  _get_fmode  ( int*      _PMode);

















typedef struct _div_t

{

    int quot;

    int rem;

} div_t;



typedef struct _ldiv_t

{

    long quot;

    long rem;

} ldiv_t;



typedef struct _lldiv_t

{

    long long quot;

    long long rem;

} lldiv_t;



 int        abs   ( int       _Number);

 long       labs  ( long      _Number);

 long long  llabs ( long long _Number);

 __int64    _abs64( __int64   _Number);



 unsigned short    _byteswap_ushort( unsigned short   _Number);

 unsigned long     _byteswap_ulong ( unsigned long    _Number);

 unsigned __int64  _byteswap_uint64( unsigned __int64 _Number);



  div_t    div  ( int       _Numerator,  int       _Denominator);

  ldiv_t   ldiv ( long      _Numerator,  long      _Denominator);

  lldiv_t  lldiv( long long _Numerator,  long long _Denominator);













unsigned int  _rotl(

     unsigned int _Value,

     int          _Shift

    );



 

unsigned long  _lrotl(

     unsigned long _Value,

     int           _Shift

    );



unsigned __int64  _rotl64(

     unsigned __int64 _Value,

     int              _Shift

    );



unsigned int  _rotr(

     unsigned int _Value,

     int          _Shift

    );



 

unsigned long  _lrotr(

     unsigned long _Value,

     int           _Shift

    );



unsigned __int64  _rotr64(

     unsigned __int64 _Value,

     int              _Shift

    );

















 void  srand( unsigned int _Seed);



  int  rand(void);





































    

    typedef struct

    {

        unsigned char ld[10];

    } _LDOUBLE;

    



    











typedef struct

{

    double x;

} _CRT_DOUBLE;



typedef struct

{

    float f;

} _CRT_FLOAT;











typedef struct

{

    long double x;

} _LONGDOUBLE;









typedef struct

{

    unsigned char ld12[12];

} _LDBL12;



















  double     atof   ( char const* _String);

   int        atoi   ( char const* _String);

  long       atol   ( char const* _String);

  long long  atoll  ( char const* _String);

  __int64    _atoi64( char const* _String);



  double     _atof_l  ( char const* _String,  _locale_t _Locale);

  int        _atoi_l  ( char const* _String,  _locale_t _Locale);

  long       _atol_l  ( char const* _String,  _locale_t _Locale);

  long long  _atoll_l ( char const* _String,  _locale_t _Locale);

  __int64    _atoi64_l( char const* _String,  _locale_t _Locale);



  int  _atoflt ( _CRT_FLOAT*  _Result,  char const* _String);

  int  _atodbl ( _CRT_DOUBLE* _Result,  char*       _String);

  int  _atoldbl( _LDOUBLE*    _Result,  char*       _String);



 

 int  _atoflt_l(

     _CRT_FLOAT* _Result,

     char const* _String,

     _locale_t   _Locale

    );



 

 int  _atodbl_l(

     _CRT_DOUBLE* _Result,

     char*        _String,

     _locale_t    _Locale

    );





 

 int  _atoldbl_l(

     _LDOUBLE* _Result,

     char*     _String,

     _locale_t _Locale

    );



 

 float  strtof(

     char const* _String,

      char**      _EndPtr

    );



 

 float  _strtof_l(

     char const* _String,

      char**      _EndPtr,

     _locale_t   _Locale

    );



 

 double  strtod(

     char const* _String,

      char**      _EndPtr

    );



 

 double  _strtod_l(

     char const* _String,

      char**      _EndPtr,

     _locale_t   _Locale

    );



 

 long double  strtold(

     char const* _String,

      char**      _EndPtr

    );



 

 long double  _strtold_l(

     char const* _String,

      char**      _EndPtr,

     _locale_t   _Locale

    );



 

 long  strtol(

     char const* _String,

      char**      _EndPtr,

     int         _Radix

    );



 

 long  _strtol_l(

     char const* _String,

      char**      _EndPtr,

     int         _Radix,

     _locale_t   _Locale

    );



 

 long long  strtoll(

     char const* _String,

      char**      _EndPtr,

     int         _Radix

    );



 

 long long  _strtoll_l(

     char const* _String,

      char**      _EndPtr,

     int         _Radix,

     _locale_t   _Locale

    );



 

 unsigned long  strtoul(

     char const* _String,

      char**      _EndPtr,

     int         _Radix

    );



 

 unsigned long  _strtoul_l(

     char const* _String,

      char**      _EndPtr,

     int         _Radix,

     _locale_t   _Locale

    );



 

 unsigned long long  strtoull(

     char const* _String,

      char**      _EndPtr,

     int         _Radix

    );



 

 unsigned long long  _strtoull_l(

     char const* _String,

      char**      _EndPtr,

     int         _Radix,

     _locale_t   _Locale

    );



 

 __int64  _strtoi64(

     char const* _String,

      char**      _EndPtr,

     int         _Radix

    );



 

 __int64  _strtoi64_l(

     char const* _String,

      char**      _EndPtr,

     int         _Radix,

     _locale_t   _Locale

    );



 

 unsigned __int64  _strtoui64(

     char const* _String,

      char**      _EndPtr,

     int         _Radix

    );



 

 unsigned __int64  _strtoui64_l(

     char const* _String,

      char**      _EndPtr,

     int         _Radix,

     _locale_t   _Locale

    );

















 

 

 errno_t  _itoa_s(

     int    _Value,

      char*  _Buffer,

     size_t _BufferCount,

     int    _Radix

    );



 





 char * _itoa ( 

 int _Value , 

 char * _Buffer , 

 int _Radix 

 ) ; 



 

 

 errno_t  _ltoa_s(

     long   _Value,

      char*  _Buffer,

     size_t _BufferCount,

     int    _Radix

    );



 





 char * _ltoa ( 

 long _Value , 

 char * _Buffer , 

 int _Radix 

 ) ; 



 

 

 errno_t  _ultoa_s(

     unsigned long _Value,

      char*         _Buffer,

     size_t        _BufferCount,

     int           _Radix

    );



 





 char * _ultoa ( 

 unsigned long _Value , 

 char * _Buffer , 

 int _Radix 

 ) ; 



 

 

 errno_t  _i64toa_s(

     __int64 _Value,

      char*   _Buffer,

     size_t  _BufferCount,

     int     _Radix

    );



 

 

 char*  _i64toa(

     __int64 _Value,

      char*   _Buffer,

     int     _Radix

    );



 

 

 errno_t  _ui64toa_s(

     unsigned __int64 _Value,

      char*            _Buffer,

     size_t           _BufferCount,

     int              _Radix

    );



 

 char*  _ui64toa(

     unsigned __int64 _Value,

      char*            _Buffer,

     int              _Radix

    );



























 

 

 errno_t  _ecvt_s(

      char* _Buffer,

     size_t                       _BufferCount,

     double                       _Value,

     int                          _DigitCount,

     int*                         _PtDec,

     int*                         _PtSign

    );



 



  

 char*  _ecvt(

     double _Value,

     int    _DigitCount,

     int*   _PtDec,

     int*   _PtSign

    );



 

 

 errno_t  _fcvt_s(

      char*  _Buffer,

     size_t _BufferCount,

     double _Value,

     int    _FractionalDigitCount,

     int*   _PtDec,

     int*   _PtSign

    );



 



 

  

 char*  _fcvt(

     double _Value,

     int    _FractionalDigitCount,

     int*   _PtDec,

     int*   _PtSign

    );



 

 errno_t  _gcvt_s(

      char*  _Buffer,

     size_t _BufferCount,

     double _Value,

     int    _DigitCount

    );



 



 

 char*  _gcvt(

     double _Value,

     int    _DigitCount,

      char*  _Buffer

    );























    





        

    



    



        

    



     

     int  ___mb_cur_max_func(void);



     

     int  ___mb_cur_max_l_func(_locale_t);









 

 int  mblen(

       char const* _Ch,

     size_t      _MaxCount

    );



 

 int  _mblen_l(

       char const* _Ch,

     size_t      _MaxCount,

     _locale_t   _Locale

    );



 

 

 size_t  _mbstrlen(

     char const* _String

    );



 

 

 size_t  _mbstrlen_l(

     char const* _String, 

     _locale_t   _Locale

    );



 

 

 size_t  _mbstrnlen(

     char const* _String,

     size_t      _MaxCount

    );



 

 

 size_t  _mbstrnlen_l(

     char const* _String,

     size_t      _MaxCount,

     _locale_t   _Locale
